degree_celsius,humidity,ph,latitude,longitude,date et heure
27.9375,466,6.4998,45.19137573,5.75408983,0/0/2000 19:15:9
27.9375,380,6.0697,45.19137573,5.75408983,27/6/2021 19:15:10
27.9375,355,5.8191,45.19137573,5.75408983,27/6/2021 19:15:12
27.9375,347,5.7080,45.19137573,5.75408983,27/6/2021 19:15:14
27.9375,342,5.6567,45.19137573,5.75408983,27/6/2021 19:15:15
27.9375,340,5.6340,45.19137573,5.75408983,27/6/2021 19:15:16
27.9375,343,5.6396,45.19137573,5.75408983,27/6/2021 19:15:17
27.9375,341,5.6226,45.19137573,5.75408983,27/6/2021 19:15:19
27.9375,339,5.6055,45.19137573,5.75408983,27/6/2021 19:15:20
27.9375,342,5.6226,45.19137573,5.75408983,27/6/2021 19:15:21
27.9375,341,5.6226,45.19137573,5.75408983,27/6/2021 19:15:23
27.9375,338,5.6055,45.19137573,5.75408983,27/6/2021 19:15:24
27.9375,341,5.6140,45.19137573,5.75408983,27/6/2021 19:15:25
27.9375,340,5.6055,45.19137573,5.75408983,27/6/2021 19:15:27
27.8750,342,5.6226,45.19137573,5.75408983,27/6/2021 19:15:28
27.8750,340,5.6112,45.19137573,5.75408983,27/6/2021 19:15:30
27.9375,339,5.5998,45.19137573,5.75408983,27/6/2021 19:15:31
27.9375,337,5.5884,45.19137573,5.75408983,27/6/2021 19:15:32
27.9375,336,5.5713,45.19137573,5.75408983,27/6/2021 19:15:33
27.8750,340,5.6055,45.19137573,5.75408983,27/6/2021 19:15:35
27.8750,338,5.5998,45.19137573,5.75408983,27/6/2021 19:15:36
27.8750,337,5.5713,45.19137573,5.75408983,27/6/2021 19:15:37
27.8750,340,5.6055,45.19137573,5.75408983,27/6/2021 19:15:38
27.8750,339,5.6055,45.19137573,5.75408983,27/6/2021 19:15:40
27.9375,337,5.5884,45.19137573,5.75408983,27/6/2021 19:15:41
27.8750,340,5.6055,45.19137573,5.75408983,27/6/2021 19:15:42
27.8750,339,5.6026,45.19137573,5.75408983,27/6/2021 19:15:44
27.8750,337,5.5884,45.19137573,5.75408983,27/6/2021 19:15:45
27.8750,337,5.5713,45.19137573,5.75408983,27/6/2021 19:15:46
27.8750,339,5.5969,45.19137573,5.75408983,27/6/2021 19:15:48
27.8750,340,5.6055,45.19137573,5.75408983,27/6/2021 19:15:49
27.8750,340,5.6055,45.19137573,5.75408983,27/6/2021 19:15:51
27.8750,340,5.6055,45.19137573,5.75408983,27/6/2021 19:15:53
27.8750,338,5.5884,45.19137573,5.75408983,27/6/2021 19:15:54
27.8750,337,5.5656,45.19137573,5.75408983,27/6/2021 19:15:55
27.8750,340,5.6055,45.19137573,5.75408983,27/6/2021 19:15:57
27.8750,341,5.6055,45.19137573,5.75408983,27/6/2021 19:15:58
27.8750,339,5.6055,45.19137573,5.75408983,27/6/2021 19:16:0
27.8750,338,5.5884,45.19137573,5.75408983,27/6/2021 19:16:1
27.8125,340,5.6055,45.19137573,5.75408983,27/6/2021 19:16:3
27.8125,341,5.6055,45.19137573,5.75408983,27/6/2021 19:16:4
27.8125,339,5.6055,45.19137573,5.75408983,27/6/2021 19:16:6
27.8125,337,5.5884,45.19137573,5.75408983,27/6/2021 19:16:7
27.8125,340,5.6055,45.19137573,5.75408983,27/6/2021 19:16:9
27.8125,338,5.5884,45.19137573,5.75408983,27/6/2021 19:16:10
27.8125,341,5.6197,45.19137573,5.75408983,27/6/2021 19:16:12
27.8125,338,5.5884,45.19137573,5.75408983,27/6/2021 19:16:13
27.8125,341,5.6226,45.19137573,5.75408983,27/6/2021 19:16:14
27.8125,339,5.6026,45.19137573,5.75408983,27/6/2021 19:16:16
27.8125,341,5.6055,45.19137573,5.75408983,27/6/2021 19:16:18
27.8125,339,5.6026,45.19137573,5.75408983,27/6/2021 19:16:19
27.8125,340,5.6055,45.19137573,5.75408983,27/6/2021 19:16:21
27.8125,342,5.6226,45.19137573,5.75408983,27/6/2021 19:16:22
27.8125,339,5.6055,45.19137573,5.75408983,27/6/2021 19:16:24
27.8125,338,5.5884,45.19137573,5.75408983,27/6/2021 19:16:25
27.8125,340,5.6055,45.19137573,5.75408983,27/6/2021 19:16:27
27.8125,338,5.5884,45.19137573,5.75408983,27/6/2021 19:16:28
27.8125,341,5.6140,45.19137573,5.75408983,27/6/2021 19:16:30
27.8125,339,5.6026,45.19137573,5.75408983,27/6/2021 19:16:31
27.8125,340,5.6055,45.19137573,5.75408983,27/6/2021 19:16:33
27.8125,341,5.6226,45.19137573,5.75408983,27/6/2021 19:16:34
27.8125,339,5.6055,45.19137573,5.75408983,27/6/2021 19:16:36
27.7500,338,5.5884,45.19137573,5.75408983,27/6/2021 19:16:37
27.7500,340,5.6083,45.19137573,5.75408983,27/6/2021 19:16:39
27.8125,338,5.5884,45.19137573,5.75408983,27/6/2021 19:16:40
27.7500,340,5.6026,45.19137573,5.75408983,27/6/2021 19:16:42
27.7500,342,5.6197,45.19137573,5.75408983,27/6/2021 19:16:43
27.7500,340,5.6083,45.19137573,5.75408983,27/6/2021 19:16:45
27.7500,337,5.5827,45.19137573,5.75408983,27/6/2021 19:16:46
27.7500,340,5.6026,45.19137573,5.75408983,27/6/2021 19:16:48
27.7500,338,5.5941,45.19137573,5.75408983,27/6/2021 19:16:49
27.7500,340,5.6055,45.19137573,5.75408983,27/6/2021 19:16:51
27.7500,337,5.5884,45.19137573,5.75408983,27/6/2021 19:16:52
27.7500,340,5.6026,45.19137573,5.75408983,27/6/2021 19:16:54
27.7500,338,5.5884,45.19137573,5.75408983,27/6/2021 19:16:55
27.7500,341,5.6083,45.19137573,5.75408983,27/6/2021 19:16:56
27.7500,340,5.6055,45.19137573,5.75408983,27/6/2021 19:16:58
27.7500,340,5.6055,45.19137573,5.75408983,27/6/2021 19:17:0
27.7500,338,5.5969,45.19137573,5.75408983,27/6/2021 19:17:1
27.7500,340,5.6055,45.19137573,5.75408983,27/6/2021 19:17:3
27.7500,337,5.5827,45.19137573,5.75408983,27/6/2021 19:17:4
27.7500,340,5.5998,45.19137573,5.75408983,27/6/2021 19:17:6
27.6875,341,5.6055,45.19137573,5.75408983,27/6/2021 19:17:7
27.6875,339,5.5969,45.19137573,5.75408983,27/6/2021 19:17:9
27.6875,341,5.6140,45.19137573,5.75408983,27/6/2021 19:17:10
27.6875,339,5.6055,45.19137573,5.75408983,27/6/2021 19:17:12
27.7500,337,5.5713,45.19137573,5.75408983,27/6/2021 19:17:13
27.7500,339,5.5941,45.19137573,5.75408983,27/6/2021 19:17:15
27.7500,337,5.5713,45.19137573,5.75408983,27/6/2021 19:17:16
27.6875,341,5.6112,45.19137573,5.75408983,27/6/2021 19:17:17
27.7500,339,5.6055,45.19137573,5.75408983,27/6/2021 19:17:19
27.6875,340,5.6055,45.19137573,5.75408983,27/6/2021 19:17:21
27.7500,338,5.5884,45.19137573,5.75408983,27/6/2021 19:17:22
27.6875,340,5.6026,45.19137573,5.75408983,27/6/2021 19:17:24
27.6875,337,5.5884,45.19137573,5.75408983,27/6/2021 19:17:25
27.6875,340,5.6055,45.19137573,5.75408983,27/6/2021 19:17:27
27.6875,342,5.6226,45.19137573,5.75408983,27/6/2021 19:17:28
27.6875,339,5.6055,45.19137573,5.75408983,27/6/2021 19:17:30
27.6875,337,5.5884,45.19137573,5.75408983,27/6/2021 19:17:31
27.6875,340,5.6055,45.19137573,5.75408983,27/6/2021 19:17:33
27.6875,337,5.5798,45.19137573,5.75408983,27/6/2021 19:17:34
27.6875,340,5.5998,45.19137573,5.75408983,27/6/2021 19:17:36
27.6875,337,5.5827,45.19137573,5.75408983,27/6/2021 19:17:37
27.6875,340,5.6055,45.19137573,5.75408983,27/6/2021 19:17:38
27.6875,339,5.6055,45.19137573,5.75408983,27/6/2021 19:17:40
27.6875,340,5.6055,45.19137573,5.75408983,27/6/2021 19:17:41
27.6875,339,5.5941,45.19137573,5.75408983,27/6/2021 19:17:43
27.6875,341,5.6055,45.19137573,5.75408983,27/6/2021 19:17:44
27.6875,339,5.6026,45.19137573,5.75408983,27/6/2021 19:17:46
27.6875,340,5.6055,45.19137573,5.75408983,27/6/2021 19:17:48
27.6875,337,5.5884,45.19137573,5.75408983,27/6/2021 19:17:49
27.6875,340,5.6055,45.19137573,5.75408983,27/6/2021 19:17:51
27.6875,341,5.6226,45.19137573,5.75408983,27/6/2021 19:17:52
27.6875,340,5.6169,45.19137573,5.75408983,27/6/2021 19:17:54
27.6875,338,5.5884,45.19137573,5.75408983,27/6/2021 19:17:55
27.6250,339,5.5884,45.19137573,5.75408983,27/6/2021 19:17:57
27.6875,337,5.5884,45.19137573,5.75408983,27/6/2021 19:17:58
27.6875,340,5.6055,45.19137573,5.75408983,27/6/2021 19:17:59
27.6250,339,5.5998,45.19137573,5.75408983,27/6/2021 19:18:1
27.6875,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:3
27.6250,340,5.6169,45.19137573,5.75408983,27/6/2021 19:18:4
27.6875,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:6
27.6250,337,5.5884,45.19137573,5.75408983,27/6/2021 19:18:7
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:9
27.6875,337,5.5713,45.19137573,5.75408983,27/6/2021 19:18:10
27.6250,340,5.6026,45.19137573,5.75408983,27/6/2021 19:18:12
27.6250,341,5.6055,45.19137573,5.75408983,27/6/2021 19:18:13
27.6250,339,5.6026,45.19137573,5.75408983,27/6/2021 19:18:15
27.6250,337,5.5855,45.19137573,5.75408983,27/6/2021 19:18:16
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:17
27.6250,339,5.5969,45.19137573,5.75408983,27/6/2021 19:18:19
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:20
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:22
27.6250,337,5.5884,45.19137573,5.75408983,27/6/2021 19:18:23
27.6250,340,5.6026,45.19137573,5.75408983,27/6/2021 19:18:25
27.6250,337,5.5713,45.19137573,5.75408983,27/6/2021 19:18:26
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:28
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:29
27.6250,339,5.6055,45.19137573,5.75408983,27/6/2021 19:18:31
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:32
27.6250,339,5.5941,45.19137573,5.75408983,27/6/2021 19:18:34
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:35
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:37
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:39
27.6250,341,5.6197,45.19137573,5.75408983,27/6/2021 19:18:40
27.6250,339,5.6026,45.19137573,5.75408983,27/6/2021 19:18:42
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:43
27.6250,339,5.6026,45.19137573,5.75408983,27/6/2021 19:18:45
27.6250,337,5.5713,45.19137573,5.75408983,27/6/2021 19:18:46
27.6250,336,5.5684,45.19137573,5.75408983,27/6/2021 19:18:47
27.6250,340,5.5998,45.19137573,5.75408983,27/6/2021 19:18:49
27.6250,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:50
27.6250,339,5.6026,45.19137573,5.75408983,27/6/2021 19:18:52
27.6250,337,5.5884,45.19137573,5.75408983,27/6/2021 19:18:53
27.5625,339,5.5998,45.19137573,5.75408983,27/6/2021 19:18:55
27.5625,340,5.5941,45.19137573,5.75408983,27/6/2021 19:18:56
27.5625,339,5.6055,45.19137573,5.75408983,27/6/2021 19:18:58
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:18:59
27.6250,339,5.5941,45.19137573,5.75408983,27/6/2021 19:19:1
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:19:3
27.5625,340,5.6226,45.19137573,5.75408983,27/6/2021 19:19:4
27.6250,339,5.6055,45.19137573,5.75408983,27/6/2021 19:19:6
27.5625,337,5.5884,45.19137573,5.75408983,27/6/2021 19:19:7
27.6250,336,5.5713,45.19137573,5.75408983,27/6/2021 19:19:8
27.5625,339,5.5884,45.19137573,5.75408983,27/6/2021 19:19:9
27.5625,339,5.5884,45.19137573,5.75408983,27/6/2021 19:19:11
27.5625,341,5.6055,45.19137573,5.75408983,27/6/2021 19:19:13
27.5625,341,5.6083,45.19137573,5.75408983,27/6/2021 19:19:14
27.5625,340,5.5998,45.19137573,5.75408983,27/6/2021 19:19:16
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:19:17
27.5625,339,5.6026,45.19137573,5.75408983,27/6/2021 19:19:19
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:19:20
27.5625,339,5.5912,45.19137573,5.75408983,27/6/2021 19:19:22
27.5625,340,5.6026,45.19137573,5.75408983,27/6/2021 19:19:23
27.5625,339,5.6055,45.19137573,5.75408983,27/6/2021 19:19:25
27.6250,337,5.5884,45.19137573,5.75408983,27/6/2021 19:19:26
27.5625,339,5.5912,45.19137573,5.75408983,27/6/2021 19:19:28
27.5625,337,5.5713,45.19137573,5.75408983,27/6/2021 19:19:29
27.5625,340,5.5998,45.19137573,5.75408983,27/6/2021 19:19:30
27.5625,339,5.5998,45.19137573,5.75408983,27/6/2021 19:19:32
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:19:34
27.5625,341,5.6026,45.19137573,5.75408983,27/6/2021 19:19:35
27.5625,339,5.5998,45.19137573,5.75408983,27/6/2021 19:19:37
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:19:38
27.5625,339,5.6055,45.19137573,5.75408983,27/6/2021 19:19:40
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:19:41
27.5625,339,5.5884,45.19137573,5.75408983,27/6/2021 19:19:43
27.5625,339,5.5969,45.19137573,5.75408983,27/6/2021 19:19:45
27.5625,337,5.5713,45.19137573,5.75408983,27/6/2021 19:19:46
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:19:47
27.5625,339,5.5969,45.19137573,5.75408983,27/6/2021 19:19:49
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:19:50
27.5625,339,5.6055,45.19137573,5.75408983,27/6/2021 19:19:52
27.5000,340,5.5969,45.19137573,5.75408983,27/6/2021 19:19:53
27.5625,339,5.5998,45.19137573,5.75408983,27/6/2021 19:19:55
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:19:56
27.5000,340,5.6026,45.19137573,5.75408983,27/6/2021 19:19:58
27.5625,340,5.6055,45.19137573,5.75408983,27/6/2021 19:19:59
27.5625,339,5.5998,45.19137573,5.75408983,27/6/2021 19:20:1
27.5000,340,5.6055,45.19137573,5.75408983,27/6/2021 19:20:2
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:20:4
27.5625,340,5.5912,45.19137573,5.75408983,27/6/2021 19:20:5
27.5625,338,5.5884,45.19137573,5.75408983,27/6/2021 19:20:7
27.5000,340,5.5884,45.19137573,5.75408983,27/6/2021 19:20:8
27.5000,338,5.5884,45.19137573,5.75408983,27/6/2021 19:20:10
27.5000,340,5.5998,45.19137573,5.75408983,27/6/2021 19:20:11
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:20:13
27.5000,340,5.5969,45.19137573,5.75408983,27/6/2021 19:20:14
27.5000,338,5.5884,45.19137573,5.75408983,27/6/2021 19:20:16
27.5000,336,5.5713,45.19137573,5.75408983,27/6/2021 19:20:17
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:20:19
27.5000,341,5.6055,45.19137573,5.75408983,27/6/2021 19:20:20
27.5000,340,5.6055,45.19137573,5.75408983,27/6/2021 19:20:22
27.5000,337,5.5884,45.19137573,5.75408983,27/6/2021 19:20:23
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:20:25
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:20:27
27.5000,340,5.6055,45.19137573,5.75408983,27/6/2021 19:20:28
27.5000,339,5.5998,45.19137573,5.75408983,27/6/2021 19:20:30
27.5000,340,5.5998,45.19137573,5.75408983,27/6/2021 19:20:32
27.5000,337,5.5884,45.19137573,5.75408983,27/6/2021 19:20:33
27.5000,340,5.5884,45.19137573,5.75408983,27/6/2021 19:20:34
27.5000,338,5.5884,45.19137573,5.75408983,27/6/2021 19:20:36
27.5000,337,5.5713,45.19137573,5.75408983,27/6/2021 19:20:37
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:20:38
27.5000,338,5.5884,45.19137573,5.75408983,27/6/2021 19:20:40
27.5000,336,5.5713,45.19137573,5.75408983,27/6/2021 19:20:41
27.5000,340,5.5884,45.19137573,5.75408983,27/6/2021 19:20:43
27.5000,340,5.5998,45.19137573,5.75408983,27/6/2021 19:20:44
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:20:46
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:20:47
27.5000,338,5.5884,45.19137573,5.75408983,27/6/2021 19:20:49
27.5000,340,5.6055,45.19137573,5.75408983,27/6/2021 19:20:50
27.5000,338,5.5884,45.19137573,5.75408983,27/6/2021 19:20:52
27.5000,340,5.6055,45.19137573,5.75408983,27/6/2021 19:20:53
27.5000,339,5.5941,45.19137573,5.75408983,27/6/2021 19:20:55
27.5000,337,5.5713,45.19137573,5.75408983,27/6/2021 19:20:56
27.5000,339,5.5770,45.19137573,5.75408983,27/6/2021 19:20:57
27.5000,338,5.5855,45.19137573,5.75408983,27/6/2021 19:20:59
27.5000,337,5.5713,45.19137573,5.75408983,27/6/2021 19:21:0
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:21:2
27.5000,340,5.6055,45.19137573,5.75408983,27/6/2021 19:21:3
27.4375,339,5.5969,45.19137573,5.75408983,27/6/2021 19:21:5
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:21:7
27.5000,340,5.5941,45.19137573,5.75408983,27/6/2021 19:21:9
27.4375,340,5.6055,45.19137573,5.75408983,27/6/2021 19:21:10
27.4375,339,5.5998,45.19137573,5.75408983,27/6/2021 19:21:12
27.4375,340,5.5884,45.19137573,5.75408983,27/6/2021 19:21:13
27.4375,338,5.5884,45.19137573,5.75408983,27/6/2021 19:21:15
27.4375,339,5.5884,45.19137573,5.75408983,27/6/2021 19:21:17
27.5000,336,5.5713,45.19137573,5.75408983,27/6/2021 19:21:18
27.5000,339,5.5884,45.19137573,5.75408983,27/6/2021 19:21:20
27.4375,340,5.5998,45.19137573,5.75408983,27/6/2021 19:21:21
27.4375,338,5.5884,45.19137573,5.75408983,27/6/2021 19:21:23
27.4375,339,5.5941,45.19137573,5.75408983,27/6/2021 19:21:24
27.4375,338,5.5884,45.19137573,5.75408983,27/6/2021 19:21:26
27.5000,340,5.6026,45.19137573,5.75408983,27/6/2021 19:21:27
27.4375,339,5.5912,45.19137573,5.75408983,27/6/2021 19:21:29
27.4375,339,5.5884,45.19137573,5.75408983,27/6/2021 19:21:31
